DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Jun 25 2016
Simulation Date =,year: 2016,month:09,day:14,hour:12,min:31
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Routing method=,OD demand estimation
 


# of Nodes=,152
# of Link Types=,12
# of Links=,388
# of Prohibited Movements=,0
# of Pretimed Signals=,15
# of Actuated Signals=,0
# of Zones=,41
# of Activity Locations=,51
# of Vehicle Types=,5
# of Demand Types=,4
ODME time period=, 0:00->  0:00
# of sensor count records for ODME=,78
# of sensor speed records for ODME=,78
# of Sensor Records=,156
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,25282,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,25282
# of Intra-zone Vehicles (not be simulated)=,755.946
Starting Time of Demand Loading (min)=,930
Ending Time of Demand Loading (min)=,1050
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,124,1466.62,6.67742,24.4355,0.2856,216.774,35.4144,
2,Highway/Expressway,h,58,404.186,2.27586,37.4138,0.264813,120,15.3592,
3,Principal arterial,a,80,469.397,1.8,34.875,0.216109,120,17.2887,
4,Major arterial,a,112,607.55,1.125,27.4107,0.231049,120,25.8775,
5,Minor arterial,a,14,514.5,1,26,0.277057,120,3.8788,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,ODME: Absolute link speed error,ODME: % link speed error,ODME: slope =observed/estimated link speed,ODME: r_squared link speed,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,
1,00:00:05,00:00:05,25282,46.4009,4.36465,9.49976,3.00038,3.87972,25029.7,100,100,100,1350, , , , , , , , , , , ,14.6389,33.0849,46.9797,54.1822,57.4753,56.489,54.162,50.1012, , , , , , , , , , , , , , , , ,
2,00:00:09,00:00:04,25282,32.6083,4.36479,6.16369,3.19212,5.87357,19596.1,49.9802,49.9802,100,1350,37.8382,44.259, , , , , , , , , ,9.70064,17.682,25.6104,35.3352,41.2754,44.6144,43.8517,40.1172,7.51933,25.1294,38.8363,47.165,47.8403,45.8308,45.499,41.0002,49.435,100.922,129.734,121.622,122.395,108.915,120.276,125.412,
3,00:00:13,00:00:04,19839,14.9963,1.34197,2.89427,3.01878,12.0781,10595.9,0,0,100,1350,7.99879,0,156,141.637,154.004,0.212448,0.0715629,29.895,-0.49825,487.664,2.06512e-05,7.60343,10.3629,12.7971,15.1305,16.7693,18.4404,20.2819,20.3723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:24,00:00:11,19149,14.9342,1.16736,2.94648,2.94629,11.8371,10379.3,0,0,100,1350,1.0584,0,156,103.387,103.757,0.282505,0.127333,29.5089,-0.491816,133.52,1.48127e-06,8.21597,11.5998,13.3008,14.9381,16.3467,17.9787,20.2321,19.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:30,00:00:06,19023,13.393,0.940712,2.66481,2.89245,12.958,9573.15,0,0,100,1350,0.570313,0,156,100.227,93.5469,0.31098,0.152901,29.5343,-0.492238,604.627,3.46773e-05,7.9296,10.9967,11.8372,13.2179,14.0083,15.1087,18.298,18.0846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:36,00:00:06,20275,14.8439,0.899468,2.94028,2.88081,11.6444,10155.9,0,0,100,1350,0.267053,0,156,90.0235,89.4083,0.347491,0.174105,29.808,-0.4968,537.652,2.64208e-05,7.86928,11.6988,13.023,14.7364,15.0859,17.2043,19.9226,21.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:00:49,00:00:13,20552,14.8795,0.6192,2.90222,2.86919,11.5697,10043.2,0,0,100,1350,0.388386,0,156,84.0278,83.1505,0.367037,0.187298,30.2528,-0.504214,790.896,5.52822e-05,8.184,12.0001,13.1349,14.8217,14.108,16.2035,19.8995,22.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:03,00:01:14,20100,12.9405,0.773369,2.63392,2.80336,12.9981,9198.31,0,0,100,1350,0.356607,0,156,80.3205,81.0696,0.365802,0.197406,29.9046,-0.49841,734.109,4.37635e-05,8.11622,11.7026,13.0498,14.807,12.799,13.8117,14.5916,15.5913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:06,00:00:03,20903,12.9088,0.693449,2.59408,2.80933,13.0577,9174.99,0,0,100,1350,0.17125,0,156,79.6667,84.9652,0.375188,0.200619,30.5452,-0.509086,831.669,5.93215e-05,8.10509,11.7129,12.1101,12.9478,11.5603,13.2715,16.0225,18.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:09,00:00:03,20556,12.0055,0.69586,2.45788,2.77313,13.8593,8743.2,0,0,100,1350,0.275741,0,156,75.6624,80.175,0.382114,0.20933,30.5519,-0.509198,796.033,4.47719e-05,8.10211,11.1419,11.6454,13.0786,11.3488,11.9608,13.6101,15.5877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
1317,20902,25282,-4380,0,0,
1318,20902,25282,-4380,0,0,
1319,20902,25282,-4380,0,0,
1320,20902,25282,-4380,0,0,
1321,20902,25282,-4380,0,0,
1322,20902,25282,-4380,0,0,
1323,20902,25282,-4380,0,0,
1324,20902,25282,-4380,0,0,
1325,20902,25282,-4380,0,0,
1326,20902,25282,-4380,0,0,
1327,20902,25282,-4380,0,0,
1328,20902,25282,-4380,0,0,
1329,20902,25282,-4380,0,0,
1330,20902,25282,-4380,0,0,
1331,20902,25282,-4380,0,0,
1332,20902,25282,-4380,0,0,
1333,20902,25282,-4380,0,0,
1334,20902,25282,-4380,0,0,
1335,20902,25282,-4380,0,0,
1336,20902,25282,-4380,0,0,
1337,20902,25282,-4380,0,0,
1338,20902,25282,-4380,0,0,
1339,20902,25282,-4380,0,0,
1340,20902,25282,-4380,0,0,
1341,20902,25282,-4380,0,0,
1342,20902,25282,-4380,0,0,
1343,20902,25282,-4380,0,0,
1344,20902,25282,-4380,0,0,
1345,20902,25282,-4380,0,0,
1346,20902,25282,-4380,0,0,
1347,20902,25282,-4380,0,0,
1348,20902,25282,-4380,0,0,
1349,20902,25282,-4380,0,0,


--MOE Group 8--
Detailed Data:,output_LinkMOE.csv
from_node_id,to_node_id,type_code,link_type,link_length,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,link_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min), speed_limit,speed,free-flow_travel_time,travel_time,percentage_of_speed_limit, level_of_service, sensor_data_flag, sensor_link_volume, simulated_link_volume, measurement_error, abs_measurement_error_percentage, simulated_AADT, TotalEnergy_(J / hr), CO2_(g / hr), NOX_(g / hr), CO_(g / hr), HC_(g / hr, PM_(g / hr), PM_2_5(g / hr),sov_volume, hov_volume, truck_volume, intermodal_volume,passenger car,passenger truck,light commercial truck,single unit short-haul truck,combination long-haul truck,geometry, from_node_id,to_node_id,vol_h1,vol_h2,vol_h3,vol_h4,vol_h5,vol_h6,vol_h7,vol_h8,vol_h9,vol_h10,vol_h11,vol_h12,vol_h13,vol_h14,vol_h15,vol_h16,vol_h17,vol_h18,vol_h19,vol_h20,vol_h21,vol_h22,vol_h23,vol_h24,speed_h1,speed_h2,speed_h3,speed_h4,speed_h5,speed_h6,speed_h7,speed_h8,speed_h9,speed_h10,speed_h11,speed_h12,speed_h13,speed_h14,speed_h15,speed_h16,speed_h17,speed_h18,speed_h19,speed_h20,speed_h21,speed_h22,speed_h23,speed_h24,vol_d1,vol_d2,vol_d3,vol_d4,vol_d5,vol_d6,vol_d7,vol_d8,vol_d9,vol_d10,spd_d1,spd_d2,spd_d3,spd_d4,spd_d5,spd_d6,spd_d7,spd_d8,spd_d9,spd_d10,
4958,5030,a,Principal arterial,0.1581,930,1050,1038,407.2000,814.4000,0.6373,0.0000,36.0000,32.9520,0.2635,0.2879,92,A,0,0.0000,1038,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1038,0,0,0,1038,0,0,0,0,"<LineString><coordinates>-111.910106,40.618529,0.0 -111.910109,40.620919,0.0</coordinates></LineString>",4958,5030,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,264.0000,521.0000,253.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,32.1722,32.5129,34.8339,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
5009,5863,a,Principal arterial,0.1904,930,1050,1042,407.2000,814.4000,0.6397,0.0000,36.0000,7.5894,0.3173,1.5053,21,F,0,0.0000,1042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1042,0,0,0,1042,0,0,0,0,"<LineString><coordinates>-111.913179,40.610595,0.0 -111.916791,40.610390,0.0</coordinates></LineString>",5009,5863,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,134.0000,415.0000,493.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,34.5315,32.9646,4.0655,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
5017,5018,h,Highway/Expressway,0.4980,930,1050,2064,284.8000,854.4000,1.2079,0.0000,43.0000,4.0351,0.6949,7.4051,9,F,0,0.0000,2064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2064,0,0,0,2064,0,0,0,0,"<LineString><coordinates>-111.938626,40.609519,0.0 -111.938730,40.616739,0.0</coordinates></LineString>",5017,5018,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,358.0000,855.0000,851.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,19.2229,4.9420,2.3596,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
5017,11146,h,Highway/Expressway,0.2497,930,1050,1882,284.8000,854.4000,1.1014,0.0000,43.0000,3.0317,0.3484,4.9418,7,F,0,0.0000,1882,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1882,0,0,0,1882,0,0,0,0,"<LineString><coordinates>-111.938876,40.609521,0.0 -111.938983,40.605902,0.0</coordinates></LineString>",5017,11146,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,855.0000,627.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,6.3156,2.4032,2.9433,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
5018,5017,h,Highway/Expressway,0.4980,930,1050,1819,284.8000,854.4000,1.0645,0.0000,43.0000,6.0835,0.6949,4.9116,14,F,0,0.0000,1819,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1819,0,0,0,1819,0,0,0,0,"<LineString><coordinates>-111.938980,40.616735,0.0 -111.938876,40.609515,0.0</coordinates></LineString>",5018,5017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,399.0000,855.0000,565.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,16.6260,5.5678,4.1217,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
5018,5436,h,Highway/Expressway,0.5069,930,1050,1837,284.8000,854.4000,1.0750,0.0000,43.0000,37.8426,0.7073,0.8037,88,B,1,0.0000,1837,1837.0000,183700.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1837,0,0,0,1837,0,0,0,0,"<LineString><coordinates>-111.938730,40.616735,0.0 -111.938617,40.624083,0.0</coordinates></LineString>",5018,5436,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,360.0000,769.0000,701.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,33.4704,36.4525,42.6316,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
5022,5524,a,Principal arterial,0.1988,930,1050,1199,407.2000,814.4000,0.7361,0.0000,36.0000,15.1393,0.3313,0.7879,42,D,0,0.0000,1199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1199,0,0,0,1199,0,0,0,0,"<LineString><coordinates>-111.929186,40.609292,0.0 -111.925511,40.608608,0.0</coordinates></LineString>",5022,5524,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,355.0000,531.0000,313.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,8.1370,21.5503,33.3550,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
5022,11147,a,Major arterial,0.1190,930,1050,1776,666.4000,666.4000,1.3325,0.0000,32.0000,0.5188,0.2231,13.7616,2,F,0,0.0000,1776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1776,0,0,0,1776,0,0,0,0,"<LineString><coordinates>-111.929288,40.609420,0.0 -111.929360,40.607696,0.0</coordinates></LineString>",5022,11147,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,302.0000,666.0000,667.0000,141.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,4.0828,0.6794,0.3028,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
5103,11161,a,Major arterial,0.2721,930,1050,1390,666.4000,666.4000,1.0429,0.0000,32.0000,31.2182,0.5102,0.5230,98,A,0,0.0000,1390,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1390,0,0,0,1390,0,0,0,0,"<LineString><coordinates>-111.929348,40.594993,0.0 -111.929397,40.591049,0.0</coordinates></LineString>",5103,11161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,202.0000,515.0000,534.0000,139.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,31.9997,31.8463,30.5690,30.3508,32.0000,32.0000,32.0000,32.0000,32.0000,
5112,5589,h,Highway/Expressway,0.2454,930,1050,1791,446.0000,892.0000,1.0039,0.0000,39.0000,7.7718,0.3775,1.8945,20,F,0,0.0000,1791,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1791,0,0,0,1791,0,0,0,0,"<LineString><coordinates>-111.938729,40.587636,0.0 -111.934062,40.587655,0.0</coordinates></LineString>",5112,5589,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,377.0000,892.0000,522.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,22.1691,4.7050,25.0414,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,
5112,11159,h,Highway/Expressway,0.2563,930,1050,1073,446.0000,892.0000,0.6015,0.0000,39.0000,34.1004,0.3943,0.4510,87,B,1,0.0000,1073,1073.0000,107300.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1073,0,0,0,1073,0,0,0,0,"<LineString><coordinates>-111.938730,40.587636,0.0 -111.943604,40.587636,0.0</coordinates></LineString>",5112,11159,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,132.0000,538.0000,388.0000,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,37.0073,33.8435,33.5193,34.5842,39.0000,39.0000,39.0000,39.0000,39.0000,
5112,11160,h,Highway/Expressway,0.2128,930,1050,1543,284.8000,854.4000,0.9030,0.0000,43.0000,15.5871,0.2969,0.8191,36,E,0,0.0000,1543,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1543,0,0,0,1543,0,0,0,0,"<LineString><coordinates>-111.938605,40.587768,0.0 -111.938753,40.590850,0.0</coordinates></LineString>",5112,11160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,384.0000,729.0000,430.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,7.4352,21.7889,37.7573,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
5112,11172,h,Highway/Expressway,0.2477,930,1050,1953,446.0000,892.0000,1.0947,0.0000,39.0000,6.0864,0.3811,2.4418,16,F,0,0.0000,1953,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1953,0,0,0,1953,0,0,0,0,"<LineString><coordinates>-111.938855,40.587765,0.0 -111.938944,40.584174,0.0</coordinates></LineString>",5112,11172,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,404.0000,892.0000,644.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,10.5486,4.9352,6.2989,38.9973,39.0000,39.0000,39.0000,39.0000,39.0000,
5113,11148,h,Highway/Expressway,0.3466,930,1050,2000,284.8000,854.4000,1.1704,0.0000,43.0000,37.4489,0.4836,0.5553,87,B,1,0.0000,2000,2000.0000,200000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2000,0,0,0,2000,0,0,0,0,"<LineString><coordinates>-111.938644,40.594014,0.0 -111.938667,40.599040,0.0</coordinates></LineString>",5113,11148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,376.0000,855.0000,769.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,37.5094,37.4310,37.4386,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
5113,11160,h,Highway/Expressway,0.2187,930,1050,1565,284.8000,854.4000,0.9158,0.0000,43.0000,39.6191,0.3052,0.3312,92,A,0,0.0000,1565,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1565,0,0,0,1565,0,0,0,0,"<LineString><coordinates>-111.938895,40.594017,0.0 -111.939003,40.590848,0.0</coordinates></LineString>",5113,11160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,357.0000,743.0000,454.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,41.0982,38.1045,41.0353,42.9982,43.0000,43.0000,43.0000,43.0000,43.0000,
5114,5589,h,Highway/Expressway,0.2560,930,1050,1573,446.0000,892.0000,0.8817,0.0000,39.0000,17.9623,0.3938,0.8551,46,D,1,0.0000,1573,1573.0000,157300.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1573,0,0,0,1573,0,0,0,0,"<LineString><coordinates>-111.929195,40.587920,0.0 -111.934063,40.587907,0.0</coordinates></LineString>",5114,5589,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,268.0000,752.0000,535.0000,18.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,35.6585,13.7368,21.9221,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,
5114,5592,h,Highway/Expressway,0.3692,930,1050,1674,423.7000,847.4000,0.9877,0.0000,32.0000,15.4402,0.6923,1.4347,48,D,0,0.0000,1674,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1674,0,0,0,1674,0,0,0,0,"<LineString><coordinates>-111.929196,40.587668,0.0 -111.922176,40.587616,0.0</coordinates></LineString>",5114,5592,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,321.0000,844.0000,509.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,29.2122,12.2525,17.8859,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
5114,11173,a,Major arterial,0.2362,930,1050,1451,666.4000,666.4000,1.0887,0.0000,29.0000,19.2618,0.4887,0.7358,66,C,0,0.0000,1451,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1451,0,0,0,1451,0,0,0,0,"<LineString><coordinates>-111.929320,40.587796,0.0 -111.929371,40.584371,0.0</coordinates></LineString>",5114,11173,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,214.0000,524.0000,583.0000,130.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,25.1063,26.4206,13.7896,28.0422,29.0000,29.0000,29.0000,29.0000,29.0000,
5117,11255,h,Highway/Expressway,0.1231,930,1050,1435,423.7000,847.4000,0.8467,0.0000,32.0000,22.3533,0.2308,0.3304,70,B,0,0.0000,1435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1435,0,0,0,1435,0,0,0,0,"<LineString><coordinates>-111.910220,40.587592,0.0 -111.907881,40.587688,0.0</coordinates></LineString>",5117,11255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,319.0000,614.0000,502.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,18.4296,23.2754,24.5547,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
5118,5727,h,Highway/Expressway,0.1119,930,1050,1435,423.7000,847.4000,0.8467,0.0000,32.0000,20.0869,0.2098,0.3342,63,C,0,0.0000,1435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1435,0,0,0,1435,0,0,0,0,"<LineString><coordinates>-111.904261,40.587888,0.0 -111.902134,40.587874,0.0</coordinates></LineString>",5118,5727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,320.0000,627.0000,436.0000,52.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,18.4451,16.9304,28.4379,31.9960,32.0000,32.0000,32.0000,32.0000,32.0000,
